Fecha,Ciudad,Canal,Producto,Cantidad,Precio_Unitario,Monto_Venta
2025-02-24,Medellín,Distribuidor,Pan,3,6.71,20.13
2025-02-25,Barranquilla,Distribuidor,Huevos,13,9.52,123.75999999999999
2025-02-26,Medellín,Online,Leche,18,3.55,63.9
2025-02-27,Medellín,Distribuidor,Frijoles,8,2.53,20.24
2025-02-28,Cali,Distribuidor,Pan,15,3.18,47.7
2025-03-01,Medellín,Distribuidor,Pan,1,9.04,9.04
2025-03-02,Bogotá,Distribuidor,Leche,3,6.99,20.97
2025-03-03,Cartagena,Online,Leche,8,3.93,31.44
2025-03-04,Cartagena,Distribuidor,Huevos,4,8.44,33.76
2025-03-05,Barranquilla,Tienda,Arroz,16,8.82,141.12
2025-03-06,Medellín,Tienda,Leche,10,8.7,87.0
2025-03-07,Bogotá,Distribuidor,Café,12,9.31,111.72
2025-03-08,Barranquilla,Distribuidor,Leche,14,3.64,50.96
2025-03-09,Cali,Tienda,Cereal,14,7.92,110.88
2025-03-10,Barranquilla,Tienda,Frijoles,2,5.41,10.82
2025-03-11,Barranquilla,Online,Café,5,8.66,43.3
2025-03-12,Medellín,Tienda,Café,5,7.69,38.45
2025-03-13,Cali,Tienda,Cereal,6,8.1,48.599999999999994
2025-03-14,Barranquilla,Distribuidor,Cereal,13,7.08,92.04
2025-03-15,Bogotá,Tienda,Pan,9,3.01,27.089999999999996
2025-03-16,Bogotá,Online,Arroz,15,6.13,91.95
2025-03-17,Cartagena,Tienda,Frijoles,14,9.87,138.17999999999998
2025-03-18,Cali,Distribuidor,Huevos,7,9.47,66.29
2025-03-19,Cali,Distribuidor,Café,2,1.87,3.74
2025-03-20,Cartagena,Tienda,Huevos,7,2.9,20.3
2025-03-21,Barranquilla,Distribuidor,Leche,6,2.62,15.72
2025-03-22,Cali,Online,Leche,17,7.67,130.39
2025-03-23,Bogotá,Online,Huevos,2,8.45,16.9
2025-03-24,Bogotá,Tienda,Leche,3,3.31,9.93
2025-03-25,Medellín,Tienda,Arroz,5,5.8,29.0
2025-03-26,Cali,Tienda,Cereal,5,8.65,43.25
2025-03-27,Barranquilla,Distribuidor,Leche,1,7.73,7.73
2025-03-28,Cartagena,Online,Pan,8,6.11,48.88
2025-03-29,Cartagena,Online,Leche,12,6.52,78.24
2025-03-30,Barranquilla,Distribuidor,Frijoles,4,5.82,23.28
2025-03-31,Medellín,Online,Arroz,13,4.03,52.39
2025-04-01,Cartagena,Tienda,Frijoles,15,6.3,94.5
2025-04-02,Cali,Tienda,Frijoles,11,7.36,80.96000000000001
2025-04-03,Medellín,Tienda,Pan,10,8.92,89.2
2025-04-04,Cali,Online,Arroz,3,6.91,20.73
2025-04-05,Bogotá,Tienda,Arroz,14,7.97,111.58
2025-04-06,Medellín,Distribuidor,Arroz,16,2.86,45.76
2025-04-07,Cartagena,Distribuidor,Arroz,10,5.42,54.2
2025-04-08,Medellín,Online,Arroz,10,1.58,15.8
2025-04-09,Medellín,Distribuidor,Pan,12,3.6,43.2
2025-04-10,Medellín,Distribuidor,Leche,9,7.67,69.03
2025-04-11,Medellín,Online,Frijoles,1,9.93,9.93
2025-04-12,Cali,Tienda,Arroz,5,2.34,11.7
2025-04-13,Bogotá,Tienda,Café,8,4.91,39.28
2025-04-14,Barranquilla,Tienda,Leche,11,8.3,91.30000000000001
2025-04-15,Medellín,Online,Leche,12,3.23,38.76
2025-04-16,Cartagena,Distribuidor,Frijoles,1,6.22,6.22
2025-04-17,Medellín,Tienda,Pan,11,7.73,85.03
2025-04-18,Cartagena,Tienda,Huevos,5,6.74,33.7
2025-04-19,Cali,Online,Huevos,15,3.1,46.5
2025-04-20,Cartagena,Tienda,Leche,5,4.52,22.599999999999998
2025-04-21,Barranquilla,Online,Cereal,12,8.16,97.92
2025-04-22,Bogotá,Distribuidor,Cereal,5,6.21,31.05
2025-04-23,Cartagena,Online,Frijoles,17,1.54,26.18
2025-04-24,Cartagena,Online,Huevos,17,7.97,135.49
2025-04-25,Bogotá,Online,Leche,12,1.8,21.6
2025-04-26,Barranquilla,Online,Pan,15,7.84,117.6
2025-04-27,Medellín,Distribuidor,Huevos,15,3.22,48.300000000000004
2025-04-28,Cartagena,Distribuidor,Leche,6,9.64,57.84
2025-04-29,Bogotá,Tienda,Leche,12,4.63,55.56
2025-04-30,Cali,Distribuidor,Arroz,18,4.28,77.04
2025-05-01,Bogotá,Distribuidor,Pan,14,2.77,38.78
2025-05-02,Cali,Tienda,Arroz,2,4.1,8.2
2025-05-03,Barranquilla,Distribuidor,Frijoles,9,8.95,80.55
2025-05-04,Medellín,Online,Arroz,5,9.97,49.85
2025-05-05,Bogotá,Online,Café,1,4.63,4.63
2025-05-06,Cartagena,Tienda,Arroz,3,5.31,15.93
2025-05-07,Barranquilla,Tienda,Café,6,7.64,45.839999999999996
2025-05-08,Bogotá,Tienda,Huevos,5,9.03,45.15
2025-05-09,Cartagena,Online,Cereal,5,6.54,32.7
2025-05-10,Bogotá,Distribuidor,Leche,1,4.83,4.83
2025-05-11,Cali,Online,Café,17,5.01,85.17
2025-05-12,Bogotá,Tienda,Pan,19,7.41,140.79
2025-05-13,Bogotá,Distribuidor,Arroz,14,1.53,21.42
2025-05-14,Bogotá,Distribuidor,Café,12,6.77,81.24
